"index","ward","district","how_old_is_the_head_of_the_household","what_is_the_sex_of_the_head_of_the_household","what_is_the_education_level_of_the_head_of_the_household","family_size","cropped_area","fallow","prop_non_cereals","fertilizers","amendment","cattle","small_rum","poultry","bee_hives","ind_garden","com_garden","main_food_source","main_income_source","food_security","hdds","community_seed_banks","small_grains","crop_rotation","intercropping","cover_crops_for_erosion_control_and_or_soil_fertility","mulching","integrated_pest_management_i_e_scouting_etc","compost_manure","tree_planting_on_farm","tree_retention_natural_regeneration_on_farm","homemade_animal_feeds_made_with_locally_available_ingredients","fodder_production_for_ruminants_e_g_velvet_bean_lablab","fodder_preservation_for_ruminants_e_g_silage_making","survival_feeding_feeding_of_productive_livestock_in_lean_season","tot_div","cereal_prod","offtake","eq_value"
306,"Ward 2","Mbire",42,"Male","Primary level",8,1,0,19.98001998002,0,0,0,0,3,0,1,0,"Own production","Remittances",0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,5,250,0,0
307,"Ward 2","Mbire",59,"Male","Vocational school",7,0.12,0.18,0,0,0,0,0,1,0,0,0,"Casual labour for food","Casual labour",0.666666666666667,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,370,0.05,150
308,"Ward 2","Mbire",25,"Male","Primary level",7,1,0,19.98001998002,0,0,0,0,0,0,1,0,"Casual labour for food","Casual labour",0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,4,350,0,100
309,"Ward 2","Mbire",46,"Female","Vocational school",7,0.08,0,0,0,0,0,0,10,0,1,0,"Own production","Livestock sales",0.583333333333333,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,5,400,0.04,50
310,"Ward 2","Mbire",72,"Male","Primary level",4,0.2,0,0,0,0,0,0,5,0,1,0,"Casual labour for food","Casual labour",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,50,0,0
311,"Ward 2","Mbire",28,"Male","Primary level",5,0.03,0.03,0,0,0,0,0,4,0,0,0,"Casual labour for food","Casual labour",0.25,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,50,0.07,50
312,"Ward 2","Mbire",38,"Female","Primary level",6,1,0,0,0,0,0,5,2,0,0,0,"Casual labour for food","Casual labour",0.583333333333333,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,1000,0,350
313,"Ward 2","Mbire",62,"Female","Vocational school",4,0.09,0.03,0,0,0,0,0,1,0,0,0,"Own production","Trade",0.5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,100,0,0
314,"Ward 2","Mbire",37,"Male","Primary level",7,1.03,0,48.4966052376334,0,0,0,3,16,1,1,0,"Own production","Crop sales",0.666666666666667,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,8,600,0.19,100
315,"Ward 2","Mbire",65,"Male","Primary level",6,0.2,0,0,0,0,0,0,3,0,0,0,"Casual labour for food","Remittances",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,150,0,0
316,"Ward 2","Mbire",39,"Male","Secondary level",5,1,0,19.98001998002,100,0,0,39,25,0,0,0,"Own production","Livestock sales",0.416666666666667,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,7,1000,0.03,100
317,"Ward 2","Mbire",58,"Female","Primary level",1,0.4,0,49.8753117206982,50,50,0,0,1,0,0,0,"Casual labour for food","Casual labour",0.333333333333333,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,20,0,0
318,"Ward 2","Mbire",69,"Male","Primary level",8,0.5,0,0,5,0,0,0,20,1,0,0,"Casual labour for food","Livestock sales",0.333333333333333,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4,170,0.02,0
319,"Ward 2","Mbire",24,"Female","Primary level",4,0.8,0,24.9687890137328,0,0,0,7,17,0,0,0,"Casual labour for food","Casual labour",0.5,3,0,1,1,0,1,0,1,0,0,0,1,0,0,0,6,220,0.32,0
